"0","out <- filterAndTrim(cutFs, filtFs, cutRs, filtRs, maxN = 0, maxEE = c(2, 2), "
"0","    truncQ = 2, minLen = 50, rm.phix = TRUE, compress = TRUE, multithread = TRUE)  # on windows, set multithread = FALSE"
"2","Creating output directory: /Smaug_SSD/MBB101/SaWheeler/filtN//cutadapt/filtered
"
"0","head(out)"
"1","                "
"1"," reads.in"
"1"," reads.out"
"1","
B001_raw_1.fq.gz"
"1","    80541"
"1","     73524"
"1","
B003_raw_1.fq.gz"
"1","    52703"
"1","     49781"
"1","
B007_raw_1.fq.gz"
"1","    99072"
"1","     93222"
"1","
B008_raw_1.fq.gz"
"1","   130089"
"1","    118911"
"1","
B009_raw_1.fq.gz"
"1","   136707"
"1","    128845"
"1","
B010_raw_1.fq.gz"
"1","    77210"
"1","     71847"
"1","
"
