"0","library(dada2)"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Smaug_SSD/MBB101/SaWheeler/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Smaug_SSD/MBB101/SaWheeler/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","3: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Smaug_SSD/MBB101/SaWheeler/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","4: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Smaug_SSD/MBB101/SaWheeler/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","5: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Smaug_SSD/MBB101/SaWheeler/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","6: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Smaug_SSD/MBB101/SaWheeler/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"0","packageVersion(""dada2"")"
"1","[1]"
"1"," ‘1.26.0’"
"1","
"
"0","library(ShortRead)"
"0","packageVersion(""ShortRead"")"
"1","[1]"
"1"," ‘1.56.1’"
"1","
"
"0","library(Biostrings)"
"0","packageVersion(""Biostrings"")"
"1","[1]"
"1"," ‘2.66.0’"
"1","
"
"0","library(tidyverse)"
