"0","fnFs
"
"1"," [1]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D0_S188_L001_R1_001.fastq""  "
"1","
"
"1"," [2]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D1_S189_L001_R1_001.fastq""  "
"1","
"
"1"," [3]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D141_S207_L001_R1_001.fastq"""
"1","
"
"1"," [4]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D142_S208_L001_R1_001.fastq"""
"1","
"
"1"," [5]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D143_S209_L001_R1_001.fastq"""
"1","
"
"1"," [6]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D144_S210_L001_R1_001.fastq"""
"1","
"
"1"," [7]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D145_S211_L001_R1_001.fastq"""
"1","
"
"1"," [8]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D146_S212_L001_R1_001.fastq"""
"1","
"
"1"," [9]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D147_S213_L001_R1_001.fastq"""
"1","
"
"1","[10]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D148_S214_L001_R1_001.fastq"""
"1","
"
"1","[11]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D149_S215_L001_R1_001.fastq"""
"1","
"
"1","[12]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D150_S216_L001_R1_001.fastq"""
"1","
"
"1","[13]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D2_S190_L001_R1_001.fastq""  "
"1","
"
"1","[14]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D3_S191_L001_R1_001.fastq""  "
"1","
"
"1","[15]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D5_S193_L001_R1_001.fastq""  "
"1","
"
"1","[16]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D6_S194_L001_R1_001.fastq""  "
"1","
"
"1","[17]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D7_S195_L001_R1_001.fastq""  "
"1","
"
"1","[18]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D8_S196_L001_R1_001.fastq""  "
"1","
"
"1","[19]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/F3D9_S197_L001_R1_001.fastq""  "
"1","
"
"1","[20]"
"1"," ""/Tabima_lab/homes/mhincher/biol209_home/Desktop/Dada2_tutorial/MiSeq_SOP/Mock_S280_L001_R1_001.fastq""  "
"1","
"
