"0","mergers <- mergePairs(dadaFs, derepFs, dadaRs, derepRs, verbose=TRUE)"
"2","70226 paired-reads (in 369 unique pairings) successfully merged out of 72309 (in 544 pairings) input.
"
"2","47986 paired-reads (in 374 unique pairings) successfully merged out of 48826 (in 487 pairings) input.
"
"2","87932 paired-reads (in 789 unique pairings) successfully merged out of 90289 (in 1050 pairings) input.
"
"2","103554 paired-reads (in 730 unique pairings) successfully merged out of 116958 (in 985 pairings) input.
"
"2","121186 paired-reads (in 653 unique pairings) successfully merged out of 126714 (in 896 pairings) input.
"
"2","63141 paired-reads (in 724 unique pairings) successfully merged out of 69871 (in 914 pairings) input.
"
"2","102756 paired-reads (in 483 unique pairings) successfully merged out of 103750 (in 631 pairings) input.
"
"2","108008 paired-reads (in 648 unique pairings) successfully merged out of 109773 (in 916 pairings) input.
"
"2","125416 paired-reads (in 814 unique pairings) successfully merged out of 127294 (in 1114 pairings) input.
"
"2","97897 paired-reads (in 963 unique pairings) successfully merged out of 101422 (in 1345 pairings) input.
"
"2","75983 paired-reads (in 412 unique pairings) successfully merged out of 109279 (in 596 pairings) input.
"
"2","107127 paired-reads (in 304 unique pairings) successfully merged out of 108711 (in 496 pairings) input.
"
"2","106764 paired-reads (in 871 unique pairings) successfully merged out of 109800 (in 1276 pairings) input.
"
"2","78955 paired-reads (in 582 unique pairings) successfully merged out of 80889 (in 799 pairings) input.
"
"2","50056 paired-reads (in 636 unique pairings) successfully merged out of 51631 (in 880 pairings) input.
"
"2","76394 paired-reads (in 754 unique pairings) successfully merged out of 78228 (in 1170 pairings) input.
"
"2","55019 paired-reads (in 905 unique pairings) successfully merged out of 57233 (in 1172 pairings) input.
"
"2","86074 paired-reads (in 875 unique pairings) successfully merged out of 89542 (in 1156 pairings) input.
"
"2","113282 paired-reads (in 1196 unique pairings) successfully merged out of 125429 (in 1718 pairings) input.
"
"2","121700 paired-reads (in 1168 unique pairings) successfully merged out of 124081 (in 1613 pairings) input.
"
"2","98198 paired-reads (in 654 unique pairings) successfully merged out of 99612 (in 960 pairings) input.
"
"2","94374 paired-reads (in 934 unique pairings) successfully merged out of 101439 (in 1314 pairings) input.
"
"2","100281 paired-reads (in 640 unique pairings) successfully merged out of 102372 (in 909 pairings) input.
"
"2","113117 paired-reads (in 593 unique pairings) successfully merged out of 114625 (in 846 pairings) input.
"
"2","91887 paired-reads (in 319 unique pairings) successfully merged out of 95038 (in 435 pairings) input.
"
"2","40032 paired-reads (in 505 unique pairings) successfully merged out of 70302 (in 729 pairings) input.
"
"2","62683 paired-reads (in 372 unique pairings) successfully merged out of 63905 (in 578 pairings) input.
"
"2","90507 paired-reads (in 656 unique pairings) successfully merged out of 94758 (in 922 pairings) input.
"
"2","86124 paired-reads (in 758 unique pairings) successfully merged out of 88199 (in 1111 pairings) input.
"
"2","54415 paired-reads (in 522 unique pairings) successfully merged out of 58368 (in 805 pairings) input.
"
"2","44279 paired-reads (in 231 unique pairings) successfully merged out of 44993 (in 347 pairings) input.
"
"2","99505 paired-reads (in 207 unique pairings) successfully merged out of 100680 (in 328 pairings) input.
"
"2","45279 paired-reads (in 454 unique pairings) successfully merged out of 46981 (in 645 pairings) input.
"
"2","113471 paired-reads (in 581 unique pairings) successfully merged out of 116665 (in 785 pairings) input.
"
"2","111693 paired-reads (in 1205 unique pairings) successfully merged out of 114845 (in 1596 pairings) input.
"
"2","53362 paired-reads (in 707 unique pairings) successfully merged out of 54273 (in 843 pairings) input.
"
"2","88118 paired-reads (in 335 unique pairings) successfully merged out of 89404 (in 452 pairings) input.
"
"2","73586 paired-reads (in 188 unique pairings) successfully merged out of 74061 (in 252 pairings) input.
"
"2","77282 paired-reads (in 576 unique pairings) successfully merged out of 92789 (in 842 pairings) input.
"
"2","120139 paired-reads (in 794 unique pairings) successfully merged out of 121786 (in 1019 pairings) input.
"
"2","112812 paired-reads (in 845 unique pairings) successfully merged out of 114804 (in 1126 pairings) input.
"
"2","118859 paired-reads (in 694 unique pairings) successfully merged out of 121741 (in 1029 pairings) input.
"
"2","90830 paired-reads (in 954 unique pairings) successfully merged out of 94727 (in 1392 pairings) input.
"
"2","81936 paired-reads (in 776 unique pairings) successfully merged out of 84049 (in 1048 pairings) input.
"
"2","95428 paired-reads (in 1087 unique pairings) successfully merged out of 102091 (in 1619 pairings) input.
"
"2","107056 paired-reads (in 1188 unique pairings) successfully merged out of 116829 (in 1642 pairings) input.
"
"2","110411 paired-reads (in 955 unique pairings) successfully merged out of 116340 (in 1389 pairings) input.
"
"2","58280 paired-reads (in 998 unique pairings) successfully merged out of 59853 (in 1318 pairings) input.
"
"2","77884 paired-reads (in 863 unique pairings) successfully merged out of 79819 (in 1214 pairings) input.
"
"2","97404 paired-reads (in 1224 unique pairings) successfully merged out of 106133 (in 1791 pairings) input.
"
"2","60283 paired-reads (in 648 unique pairings) successfully merged out of 61797 (in 918 pairings) input.
"
"2","94635 paired-reads (in 913 unique pairings) successfully merged out of 96651 (in 1270 pairings) input.
"
"2","98138 paired-reads (in 966 unique pairings) successfully merged out of 107128 (in 1434 pairings) input.
"
"2","32526 paired-reads (in 388 unique pairings) successfully merged out of 112743 (in 583 pairings) input.
"
"2","101187 paired-reads (in 412 unique pairings) successfully merged out of 103774 (in 706 pairings) input.
"
"2","96146 paired-reads (in 683 unique pairings) successfully merged out of 101221 (in 1063 pairings) input.
"
"2","51679 paired-reads (in 737 unique pairings) successfully merged out of 53948 (in 1046 pairings) input.
"
"2","63009 paired-reads (in 444 unique pairings) successfully merged out of 64160 (in 605 pairings) input.
"
"2","52901 paired-reads (in 262 unique pairings) successfully merged out of 53381 (in 386 pairings) input.
"
"2","64724 paired-reads (in 667 unique pairings) successfully merged out of 66074 (in 884 pairings) input.
"
"2","97641 paired-reads (in 503 unique pairings) successfully merged out of 98905 (in 677 pairings) input.
"
"2","67230 paired-reads (in 485 unique pairings) successfully merged out of 69211 (in 637 pairings) input.
"
"2","101279 paired-reads (in 688 unique pairings) successfully merged out of 103140 (in 912 pairings) input.
"
"2","96870 paired-reads (in 1043 unique pairings) successfully merged out of 99279 (in 1400 pairings) input.
"
"2","101041 paired-reads (in 250 unique pairings) successfully merged out of 101670 (in 342 pairings) input.
"
"2","91077 paired-reads (in 522 unique pairings) successfully merged out of 92456 (in 720 pairings) input.
"
"2","118327 paired-reads (in 358 unique pairings) successfully merged out of 120009 (in 508 pairings) input.
"
"2","120697 paired-reads (in 841 unique pairings) successfully merged out of 123153 (in 1113 pairings) input.
"
"2","106217 paired-reads (in 595 unique pairings) successfully merged out of 108574 (in 830 pairings) input.
"
"2","74383 paired-reads (in 402 unique pairings) successfully merged out of 75422 (in 507 pairings) input.
"
"2","105299 paired-reads (in 1015 unique pairings) successfully merged out of 108566 (in 1395 pairings) input.
"
"2","89827 paired-reads (in 571 unique pairings) successfully merged out of 91328 (in 796 pairings) input.
"
"2","81413 paired-reads (in 245 unique pairings) successfully merged out of 82066 (in 358 pairings) input.
"
