"0","data_process <- function (x) {"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"0","  client <- x[grep(pattern = ""Client ID|Location"", x = x[,1]),1] %>% gsub(pattern = ""Client ID: |Sample Location: "", replacement = """")"
"0","  coli <- x[grep(pattern = ""Coli"", x = x[,1]),1] %>%  gsub(pattern = "".+\\) "", replacement = """")"
"0","  solids <-  x[grep(pattern = ""Solids"", x = x[,1]),1] %>% gsub(pattern = "".+ "", replacement = """")"
"0","  n.ammonia <-  x[grep(pattern = ""Ammonia"", x = x[,1]),1] %>% gsub(pattern = "".+ "", replacement = """")"
"0","  n.nitrate <- x[grep(pattern = ""Nitrate"", x = x[,1]),1] %>% gsub(pattern = "".+ "", replacement = """")"
"0","  p.total <-  x[grep(pattern = ""Phosphorus, Total"", x = x[,1]),1] %>% gsub(pattern = "".+ "", replacement = """")"
"0","  p.soluble <-  x[grep(pattern = ""Soluble"", x = x[,1]),1] %>% gsub(pattern = "".+ "", replacement = """")"
"0","  "
"0","  return(data.frame(""Site""=client[1], ""Location""=client[2], coli, solids, n.ammonia, n.nitrate, p.total, p.soluble))"
"0","}"
